ID,SF,Face rating,Emotion rating,Emotion
2,1,5,3,angry
2,1,5,4,happy
2,1,4,3,angry
2,2,6,2,angry
2,2,5,2,angry
2,2,5,4,angry
2,2,6,3,angry
2,2,6,6,happy
2,2,5,5,happy
2,1,6,2,angry
2,1,6,3,angry
2,1,5,4,happy
2,1,6,2,angry
2,1,7,3,angry
2,2,7,7,happy
2,2,6,5,happy
2,1,7,4,happy
2,1,5,5,happy
2,1,5,4,happy
3,2,5,1,angry
3,2,5,7,angry
3,1,5,7,happy
3,2,5,1,angry
3,2,5,7,happy
3,2,4,1,angry
3,2,6,1,angry
3,2,6,1,angry
3,2,5,4,happy
3,2,5,1,angry
3,2,6,1,angry
3,2,5,7,happy
3,2,5,7,happy
3,2,6,1,angry
3,2,7,3,angry
3,2,6,7,happy
3,1,5,4,happy
3,2,5,4,angry
3,1,5,3,angry
3,2,6,3,happy
3,2,5,7,happy
3,1,5,1,angry
3,1,3,4,happy
3,2,3,2,angry
3,2,4,1,angry
3,2,5,2,angry
3,2,3,3,angry
3,2,4,3,angry
3,2,5,7,happy
3,2,5,7,happy
3,2,5,7,happy
3,1,5,1,angry
3,2,5,7,happy
3,1,5,1,angry
3,1,5,3,angry
3,2,4,7,happy
3,2,4,6,happy
3,1,5,7,happy
3,1,3,6,happy
3,2,6,7,angry
4,1,3,1,happy
4,2,5,6,happy
